Please visit our website for up to date contact information:
www.dynisco.com/contact
12 ACCESSORIES
Dynisco offers a wide assortment of accessories designed to help make measuring pressure or
temperature easy at every stage, from adapting the machine to accept a sensor through installation to
removal, storage and repair. Common accessories recommended for use with the Vertex brand sensor
are listed below:
"? Pressure Indicators and controllers are available, contact Dynisco or visit"
www.dynisco.com for more details.
"? Simulators that can be substituted for most pressure transducers are available. A"
simulator simplifies the on? line troubleshooting of Dynisco strain gage transducers,
signal conditioners, and indicators. Contact Dynisco or visit www.dynisco.com for more
details.
"? Electronics mounting bracket (Included with Flexible Stem sensors,) Dynisco p/n 200941"
"? Aluminum diaphragm protection cap, 1/2 ? 20 UNF ? 2A Dynisco p/n 598000"
"? Anti?seize compound, available from a variety of sources"
"? Gaskets and O?Rings"
Description Dynisco
P/N
Flared Copper Spacer for Melt 633511
Pressure Sensor Pressure
Fitting
Flared Aluminum Spacer for 633523
Melt Pressure
Sensor Pressure Fitting X243 652116
Silver O – Ring
Flexitallic Gasket for Superior 620021
Sensor Seal
"? Gauge Plugs: (Used to verify that the sensor mounting hole has been correctly machined and"
cleaned.)
Description Dynisco
P/N
"12"" 1/2 ? 20 UNF Gauge Plug 200908"
"6"" 1/2 ? 20 UNF Gauge Plug 200984"
"6"" Hole Plug 201908"
Dykem Blue (Used with the gauge plug to confirm the dimensions of the hole.)  Dynisco p/n 200910
"?"	Transducer Mounting Hole Tool kits
""	
""	o Machining a mounting port: 1/2 ? 20 UNF sensor mounting hole machining tool kit,
""	Dynisco p/n 200925. The Transducer Mounting Hole Machining Tool Kit contains all of
""	the necessary drills and taps to prepare a standard 1/2 ? 20 UNF transducer mounting
""	hole. The kit contains the special pilot drill required to machine the 45 degree seat. All
""	tools included in this kit are made of premium grade, high strength tool steel. Consult
""	factory for tool kits for other port configurations.
""	
""	o Spare 29/64 Pilot Drill (included in Machining Tool Kit) Dynisco p/n200924
""	
""	o Cleaning: 1/2 ? 20 UNF sensor mounting hole cleaning tool kit, Dynisco p/n 200100. The
""	cleaning tool kit was designed for use in removing excess plastic from mounting holes for
""	pressure and temperature sensors. Installation of sensors into improperly cleaned or
""	sized holes is one of the major causes of damage to the sensors. Consult factory for tool
""	kits for other port configurations.
"?"	Cables and Connectors
""	
""	o The cable assemblies provide the electrical hookup from the sensor to the display
""	instrumentation. The assemblies consist of a sensor mating connector and a length of
""	shielded, 6 conductor cable with stripped leads.
""	
""	o 6 pin (Bendix PT06A?10?6S(SR) Connector) cable assemblies for 6?pin sensors (not for
""	IP67 units)
""	
""	Length Dynisco
""	(ft) P/N
""	10 929008
""	20 929020
""	40 929022
""	60 929024
""	80 929025
""	100 929026
""	
""	o For IP67 units that have connectors:
""	
""	6?Pin (PT) 8?Pin (PT) 8?Pin (PC)
""	Length (ft) Part No. Length (ft) Part No. Length (ft) Part No.
""	20 801850 20 801141 Contact Factory
""	40 801851 100 801744
""	60 801852
""	80 801853
""	100 801854
""	120 801855
""	140 801856
""	160 801857
""	250 801858
""	5 801859
""	o Accessories to retrofit sensor to existing cabling:
""	? 1' Cable Assembly
""	? To Adapt 6?pin sensors to existing Mating Connector and Wiring for 8?pin
""	sensors, Dynisco p/n 800860
""	? Connector only:
""	? Cable Mounted 6 ? Pin Connecter, Dynisco p/n 711170
""	
""	o Bulk cable:
""	? 6 Conductor, 22 AWG, Braided RFI Shielded Cable, Thermoplastic Rubber Jacket,
""	Dynisco p/n 800024
""	? Teflon?Coated Cable, 6 ? Conductor for High Temperature Applications, Dynisco p/n 800005
""	
""	o Connectors:
""	? Bendix PT06A ? 10 ? 6S (SR) 6 Socket, Cable Mount, Dynisco p/n 711600
""	
""	o Thermocouple connectors:
""	? Type J Thermocouple, Female Connector Only, Dynisco p/n 753000
""	? Type J Thermocouple, Male Connector Only, Dynisco p/n 753001
""	? Type K Thermocouple, Female Connector Only, Dynisco p/n 753007
""	? Type K Thermocouple, Male Connector Only, Dynisco p/n 753008
""	
""	o Thermocouple extension wire... Available from a variety of sources
""	
"?"	1/2?20 Type L Adaptor
""	An adaptor can be ordered which would allow mounting the 1/2?20 Vertex into a Button Seal
""	(Taylor Bulb) port configuration.  Consult factory as these are built to order.
13 APPROVALS/CERTIFICATES
13.1 EC DECLARATION OF CONFORMITY ......................................................................................................... 56
13.2 EC?TYPE EXAMINATION CERTIFICATE ...................................................................................................... 57
13.1 EC DECLARATION OF CONFORMITY
13.2 EC?TYPE EXAMINATION CERTIFICATE
See section 3.4
14 OUTLINEDRAWINGS
